kind,inst,port,bit,macro_pin
read_precharge_landing,Xr0_bit24_precharge_sense,r0,24,clk
read_dout,Xr0_bit26_precharge_sense,r0,26,r0_data[26]
read_rbl_landing,Xr0_bit26_precharge_sense,r0,26,r0_data[26]
read_enable,Xr0_bit26_precharge_sense,r0,26,r0_en
read_precharge_landing,Xr0_bit26_precharge_sense,r0,26,clk
read_dout,Xr0_bit28_precharge_sense,r0,28,r0_data[28]
read_rbl_landing,Xr0_bit28_precharge_sense,r0,28,r0_data[28]
read_enable,Xr0_bit28_precharge_sense,r0,28,r0_en
read_precharge_landing,Xr0_bit28_precharge_sense,r0,28,clk
read_dout,Xr0_bit30_precharge_sense,r0,30,r0_data[30]
read_rbl_landing,Xr0_bit30_precharge_sense,r0,30,r0_data[30]
read_enable,Xr0_bit30_precharge_sense,r0,30,r0_en
read_precharge_landing,Xr0_bit30_precharge_sense,r0,30,clk
read_dout,Xr0_bit01_precharge_sense,r0,1,r0_data[1]
read_rbl_landing,Xr0_bit01_precharge_sense,r0,1,r0_data[1]
read_enable,Xr0_bit01_precharge_sense,r0,1,r0_en
read_precharge_landing,Xr0_bit01_precharge_sense,r0,1,clk
read_dout,Xr0_bit03_precharge_sense,r0,3,r0_data[3]
read_rbl_landing,Xr0_bit03_precharge_sense,r0,3,r0_data[3]
read_enable,Xr0_bit03_precharge_sense,r0,3,r0_en
read_precharge_landing,Xr0_bit03_precharge_sense,r0,3,clk
read_dout,Xr0_bit05_precharge_sense,r0,5,r0_data[5]
read_rbl_landing,Xr0_bit05_precharge_sense,r0,5,r0_data[5]
read_enable,Xr0_bit05_precharge_sense,r0,5,r0_en
read_precharge_landing,Xr0_bit05_precharge_sense,r0,5,clk
read_dout,Xr0_bit07_precharge_sense,r0,7,r0_data[7]
read_rbl_landing,Xr0_bit07_precharge_sense,r0,7,r0_data[7]
read_enable,Xr0_bit07_precharge_sense,r0,7,r0_en
read_precharge_landing,Xr0_bit07_precharge_sense,r0,7,clk
read_dout,Xr0_bit09_precharge_sense,r0,9,r0_data[9]
read_rbl_landing,Xr0_bit09_precharge_sense,r0,9,r0_data[9]
read_enable,Xr0_bit09_precharge_sense,r0,9,r0_en
read_precharge_landing,Xr0_bit09_precharge_sense,r0,9,clk
read_dout,Xr0_bit11_precharge_sense,r0,11,r0_data[11]
read_rbl_landing,Xr0_bit11_precharge_sense,r0,11,r0_data[11]
read_enable,Xr0_bit11_precharge_sense,r0,11,r0_en
read_precharge_landing,Xr0_bit11_precharge_sense,r0,11,clk
read_dout,Xr0_bit13_precharge_sense,r0,13,r0_data[13]
read_rbl_landing,Xr0_bit13_precharge_sense,r0,13,r0_data[13]
read_enable,Xr0_bit13_precharge_sense,r0,13,r0_en
read_precharge_landing,Xr0_bit13_precharge_sense,r0,13,clk
read_dout,Xr0_bit15_precharge_sense,r0,15,r0_data[15]
read_rbl_landing,Xr0_bit15_precharge_sense,r0,15,r0_data[15]
read_enable,Xr0_bit15_precharge_sense,r0,15,r0_en
read_precharge_landing,Xr0_bit15_precharge_sense,r0,15,clk
read_dout,Xr0_bit17_precharge_sense,r0,17,r0_data[17]
read_rbl_landing,Xr0_bit17_precharge_sense,r0,17,r0_data[17]
read_enable,Xr0_bit17_precharge_sense,r0,17,r0_en
read_precharge_landing,Xr0_bit17_precharge_sense,r0,17,clk
read_dout,Xr0_bit19_precharge_sense,r0,19,r0_data[19]
read_rbl_landing,Xr0_bit19_precharge_sense,r0,19,r0_data[19]
read_enable,Xr0_bit19_precharge_sense,r0,19,r0_en
read_precharge_landing,Xr0_bit19_precharge_sense,r0,19,clk
read_dout,Xr0_bit21_precharge_sense,r0,21,r0_data[21]
read_rbl_landing,Xr0_bit21_precharge_sense,r0,21,r0_data[21]
read_enable,Xr0_bit21_precharge_sense,r0,21,r0_en
read_precharge_landing,Xr0_bit21_precharge_sense,r0,21,clk
read_dout,Xr0_bit23_precharge_sense,r0,23,r0_data[23]
read_rbl_landing,Xr0_bit23_precharge_sense,r0,23,r0_data[23]
read_enable,Xr0_bit23_precharge_sense,r0,23,r0_en
read_precharge_landing,Xr0_bit23_precharge_sense,r0,23,clk
read_dout,Xr0_bit25_precharge_sense,r0,25,r0_data[25]
read_rbl_landing,Xr0_bit25_precharge_sense,r0,25,r0_data[25]
read_enable,Xr0_bit25_precharge_sense,r0,25,r0_en
read_precharge_landing,Xr0_bit25_precharge_sense,r0,25,clk
read_dout,Xr0_bit27_precharge_sense,r0,27,r0_data[27]
read_rbl_landing,Xr0_bit27_precharge_sense,r0,27,r0_data[27]
read_enable,Xr0_bit27_precharge_sense,r0,27,r0_en
read_precharge_landing,Xr0_bit27_precharge_sense,r0,27,clk
read_dout,Xr0_bit29_precharge_sense,r0,29,r0_data[29]
read_rbl_landing,Xr0_bit29_precharge_sense,r0,29,r0_data[29]
read_enable,Xr0_bit29_precharge_sense,r0,29,r0_en
read_precharge_landing,Xr0_bit29_precharge_sense,r0,29,clk
read_dout,Xr0_bit31_precharge_sense,r0,31,r0_data[31]
read_rbl_landing,Xr0_bit31_precharge_sense,r0,31,r0_data[31]
read_enable,Xr0_bit31_precharge_sense,r0,31,r0_en
read_precharge_landing,Xr0_bit31_precharge_sense,r0,31,clk
read_dout,Xr1_bit00_precharge_sense,r1,0,r1_data[0]
read_rbl_landing,Xr1_bit00_precharge_sense,r1,0,r1_data[0]
read_enable,Xr1_bit00_precharge_sense,r1,0,r1_en
read_precharge_landing,Xr1_bit00_precharge_sense,r1,0,clk
read_dout,Xr1_bit02_precharge_sense,r1,2,r1_data[2]
read_rbl_landing,Xr1_bit02_precharge_sense,r1,2,r1_data[2]
read_enable,Xr1_bit02_precharge_sense,r1,2,r1_en
read_precharge_landing,Xr1_bit02_precharge_sense,r1,2,clk
read_dout,Xr1_bit04_precharge_sense,r1,4,r1_data[4]
read_rbl_landing,Xr1_bit04_precharge_sense,r1,4,r1_data[4]
read_enable,Xr1_bit04_precharge_sense,r1,4,r1_en
read_precharge_landing,Xr1_bit04_precharge_sense,r1,4,clk
read_dout,Xr1_bit06_precharge_sense,r1,6,r1_data[6]
read_rbl_landing,Xr1_bit06_precharge_sense,r1,6,r1_data[6]
read_enable,Xr1_bit06_precharge_sense,r1,6,r1_en
read_precharge_landing,Xr1_bit06_precharge_sense,r1,6,clk
read_dout,Xr1_bit08_precharge_sense,r1,8,r1_data[8]
read_rbl_landing,Xr1_bit08_precharge_sense,r1,8,r1_data[8]
read_enable,Xr1_bit08_precharge_sense,r1,8,r1_en
read_precharge_landing,Xr1_bit08_precharge_sense,r1,8,clk
read_dout,Xr1_bit10_precharge_sense,r1,10,r1_data[10]
read_rbl_landing,Xr1_bit10_precharge_sense,r1,10,r1_data[10]
read_enable,Xr1_bit10_precharge_sense,r1,10,r1_en
read_precharge_landing,Xr1_bit10_precharge_sense,r1,10,clk
read_dout,Xr1_bit12_precharge_sense,r1,12,r1_data[12]
read_rbl_landing,Xr1_bit12_precharge_sense,r1,12,r1_data[12]
read_enable,Xr1_bit12_precharge_sense,r1,12,r1_en
read_precharge_landing,Xr1_bit12_precharge_sense,r1,12,clk
read_dout,Xr1_bit14_precharge_sense,r1,14,r1_data[14]
read_rbl_landing,Xr1_bit14_precharge_sense,r1,14,r1_data[14]
read_enable,Xr1_bit14_precharge_sense,r1,14,r1_en
read_precharge_landing,Xr1_bit14_precharge_sense,r1,14,clk
read_dout,Xr1_bit16_precharge_sense,r1,16,r1_data[16]
read_rbl_landing,Xr1_bit16_precharge_sense,r1,16,r1_data[16]
read_enable,Xr1_bit16_precharge_sense,r1,16,r1_en
read_precharge_landing,Xr1_bit16_precharge_sense,r1,16,clk
read_dout,Xr1_bit18_precharge_sense,r1,18,r1_data[18]
read_rbl_landing,Xr1_bit18_precharge_sense,r1,18,r1_data[18]
read_enable,Xr1_bit18_precharge_sense,r1,18,r1_en
read_precharge_landing,Xr1_bit18_precharge_sense,r1,18,clk
read_dout,Xr1_bit20_precharge_sense,r1,20,r1_data[20]
read_rbl_landing,Xr1_bit20_precharge_sense,r1,20,r1_data[20]
read_enable,Xr1_bit20_precharge_sense,r1,20,r1_en
read_precharge_landing,Xr1_bit20_precharge_sense,r1,20,clk
read_dout,Xr1_bit22_precharge_sense,r1,22,r1_data[22]
read_rbl_landing,Xr1_bit22_precharge_sense,r1,22,r1_data[22]
read_enable,Xr1_bit22_precharge_sense,r1,22,r1_en
read_precharge_landing,Xr1_bit22_precharge_sense,r1,22,clk
read_dout,Xr1_bit24_precharge_sense,r1,24,r1_data[24]
read_rbl_landing,Xr1_bit24_precharge_sense,r1,24,r1_data[24]
read_enable,Xr1_bit24_precharge_sense,r1,24,r1_en
read_precharge_landing,Xr1_bit24_precharge_sense,r1,24,clk
read_dout,Xr1_bit26_precharge_sense,r1,26,r1_data[26]
read_rbl_landing,Xr1_bit26_precharge_sense,r1,26,r1_data[26]
read_enable,Xr1_bit26_precharge_sense,r1,26,r1_en
read_precharge_landing,Xr1_bit26_precharge_sense,r1,26,clk
read_dout,Xr1_bit28_precharge_sense,r1,28,r1_data[28]
read_rbl_landing,Xr1_bit28_precharge_sense,r1,28,r1_data[28]
read_enable,Xr1_bit28_precharge_sense,r1,28,r1_en
read_precharge_landing,Xr1_bit28_precharge_sense,r1,28,clk
read_dout,Xr1_bit30_precharge_sense,r1,30,r1_data[30]
read_rbl_landing,Xr1_bit30_precharge_sense,r1,30,r1_data[30]
read_enable,Xr1_bit30_precharge_sense,r1,30,r1_en
read_precharge_landing,Xr1_bit30_precharge_sense,r1,30,clk
read_dout,Xr1_bit01_precharge_sense,r1,1,r1_data[1]
read_rbl_landing,Xr1_bit01_precharge_sense,r1,1,r1_data[1]
read_enable,Xr1_bit01_precharge_sense,r1,1,r1_en
read_precharge_landing,Xr1_bit01_precharge_sense,r1,1,clk
read_dout,Xr1_bit03_precharge_sense,r1,3,r1_data[3]
read_rbl_landing,Xr1_bit03_precharge_sense,r1,3,r1_data[3]
read_enable,Xr1_bit03_precharge_sense,r1,3,r1_en
read_precharge_landing,Xr1_bit03_precharge_sense,r1,3,clk
read_dout,Xr1_bit05_precharge_sense,r1,5,r1_data[5]
read_rbl_landing,Xr1_bit05_precharge_sense,r1,5,r1_data[5]
read_enable,Xr1_bit05_precharge_sense,r1,5,r1_en
read_precharge_landing,Xr1_bit05_precharge_sense,r1,5,clk
read_dout,Xr1_bit07_precharge_sense,r1,7,r1_data[7]
read_rbl_landing,Xr1_bit07_precharge_sense,r1,7,r1_data[7]
read_enable,Xr1_bit07_precharge_sense,r1,7,r1_en
read_precharge_landing,Xr1_bit07_precharge_sense,r1,7,clk
read_dout,Xr1_bit09_precharge_sense,r1,9,r1_data[9]
read_rbl_landing,Xr1_bit09_precharge_sense,r1,9,r1_data[9]
read_enable,Xr1_bit09_precharge_sense,r1,9,r1_en
read_precharge_landing,Xr1_bit09_precharge_sense,r1,9,clk
read_dout,Xr1_bit11_precharge_sense,r1,11,r1_data[11]
read_rbl_landing,Xr1_bit11_precharge_sense,r1,11,r1_data[11]
read_enable,Xr1_bit11_precharge_sense,r1,11,r1_en
read_precharge_landing,Xr1_bit11_precharge_sense,r1,11,clk
read_dout,Xr1_bit13_precharge_sense,r1,13,r1_data[13]
read_rbl_landing,Xr1_bit13_precharge_sense,r1,13,r1_data[13]
read_enable,Xr1_bit13_precharge_sense,r1,13,r1_en
read_precharge_landing,Xr1_bit13_precharge_sense,r1,13,clk
read_dout,Xr1_bit15_precharge_sense,r1,15,r1_data[15]
read_rbl_landing,Xr1_bit15_precharge_sense,r1,15,r1_data[15]
read_enable,Xr1_bit15_precharge_sense,r1,15,r1_en
read_precharge_landing,Xr1_bit15_precharge_sense,r1,15,clk
read_dout,Xr1_bit17_precharge_sense,r1,17,r1_data[17]
read_rbl_landing,Xr1_bit17_precharge_sense,r1,17,r1_data[17]
read_enable,Xr1_bit17_precharge_sense,r1,17,r1_en
read_precharge_landing,Xr1_bit17_precharge_sense,r1,17,clk
read_dout,Xr1_bit19_precharge_sense,r1,19,r1_data[19]
read_rbl_landing,Xr1_bit19_precharge_sense,r1,19,r1_data[19]
read_enable,Xr1_bit19_precharge_sense,r1,19,r1_en
read_precharge_landing,Xr1_bit19_precharge_sense,r1,19,clk
read_dout,Xr1_bit21_precharge_sense,r1,21,r1_data[21]
read_rbl_landing,Xr1_bit21_precharge_sense,r1,21,r1_data[21]
read_enable,Xr1_bit21_precharge_sense,r1,21,r1_en
read_precharge_landing,Xr1_bit21_precharge_sense,r1,21,clk
read_dout,Xr1_bit23_precharge_sense,r1,23,r1_data[23]
read_rbl_landing,Xr1_bit23_precharge_sense,r1,23,r1_data[23]
read_enable,Xr1_bit23_precharge_sense,r1,23,r1_en
read_precharge_landing,Xr1_bit23_precharge_sense,r1,23,clk
read_dout,Xr1_bit25_precharge_sense,r1,25,r1_data[25]
read_rbl_landing,Xr1_bit25_precharge_sense,r1,25,r1_data[25]
read_enable,Xr1_bit25_precharge_sense,r1,25,r1_en
read_precharge_landing,Xr1_bit25_precharge_sense,r1,25,clk
read_dout,Xr1_bit27_precharge_sense,r1,27,r1_data[27]
read_rbl_landing,Xr1_bit27_precharge_sense,r1,27,r1_data[27]
read_enable,Xr1_bit27_precharge_sense,r1,27,r1_en
read_precharge_landing,Xr1_bit27_precharge_sense,r1,27,clk
read_dout,Xr1_bit29_precharge_sense,r1,29,r1_data[29]
read_rbl_landing,Xr1_bit29_precharge_sense,r1,29,r1_data[29]
read_enable,Xr1_bit29_precharge_sense,r1,29,r1_en
read_precharge_landing,Xr1_bit29_precharge_sense,r1,29,clk
read_dout,Xr1_bit31_precharge_sense,r1,31,r1_data[31]
read_rbl_landing,Xr1_bit31_precharge_sense,r1,31,r1_data[31]
read_enable,Xr1_bit31_precharge_sense,r1,31,r1_en
read_precharge_landing,Xr1_bit31_precharge_sense,r1,31,clk
write_din,Xw0_bit00_write_driver,w0,0,w0_data[0]
write_enable,Xw0_bit00_write_driver,w0,0,w0_en
write_wbl_landing,Xw0_bit00_write_driver,w0,0,w0_data[0]
write_wbr_landing,Xw0_bit00_write_driver,w0,0,w0_data[0]
write_din,Xw0_bit02_write_driver,w0,2,w0_data[2]
write_enable,Xw0_bit02_write_driver,w0,2,w0_en
write_wbl_landing,Xw0_bit02_write_driver,w0,2,w0_data[2]
write_wbr_landing,Xw0_bit02_write_driver,w0,2,w0_data[2]
write_din,Xw0_bit04_write_driver,w0,4,w0_data[4]
write_enable,Xw0_bit04_write_driver,w0,4,w0_en
write_wbl_landing,Xw0_bit04_write_driver,w0,4,w0_data[4]
write_wbr_landing,Xw0_bit04_write_driver,w0,4,w0_data[4]
write_din,Xw0_bit06_write_driver,w0,6,w0_data[6]
write_enable,Xw0_bit06_write_driver,w0,6,w0_en
write_wbl_landing,Xw0_bit06_write_driver,w0,6,w0_data[6]
write_wbr_landing,Xw0_bit06_write_driver,w0,6,w0_data[6]
write_din,Xw0_bit08_write_driver,w0,8,w0_data[8]
write_enable,Xw0_bit08_write_driver,w0,8,w0_en
write_wbl_landing,Xw0_bit08_write_driver,w0,8,w0_data[8]
write_wbr_landing,Xw0_bit08_write_driver,w0,8,w0_data[8]
write_din,Xw0_bit10_write_driver,w0,10,w0_data[10]
write_enable,Xw0_bit10_write_driver,w0,10,w0_en
write_wbl_landing,Xw0_bit10_write_driver,w0,10,w0_data[10]
write_wbr_landing,Xw0_bit10_write_driver,w0,10,w0_data[10]
write_din,Xw0_bit12_write_driver,w0,12,w0_data[12]
write_enable,Xw0_bit12_write_driver,w0,12,w0_en
write_wbl_landing,Xw0_bit12_write_driver,w0,12,w0_data[12]
write_wbr_landing,Xw0_bit12_write_driver,w0,12,w0_data[12]
write_din,Xw0_bit14_write_driver,w0,14,w0_data[14]
write_enable,Xw0_bit14_write_driver,w0,14,w0_en
write_wbl_landing,Xw0_bit14_write_driver,w0,14,w0_data[14]
write_wbr_landing,Xw0_bit14_write_driver,w0,14,w0_data[14]
write_din,Xw0_bit16_write_driver,w0,16,w0_data[16]
write_enable,Xw0_bit16_write_driver,w0,16,w0_en
write_wbl_landing,Xw0_bit16_write_driver,w0,16,w0_data[16]
write_wbr_landing,Xw0_bit16_write_driver,w0,16,w0_data[16]
write_din,Xw0_bit18_write_driver,w0,18,w0_data[18]
write_enable,Xw0_bit18_write_driver,w0,18,w0_en
write_wbl_landing,Xw0_bit18_write_driver,w0,18,w0_data[18]
write_wbr_landing,Xw0_bit18_write_driver,w0,18,w0_data[18]
write_din,Xw0_bit20_write_driver,w0,20,w0_data[20]
write_enable,Xw0_bit20_write_driver,w0,20,w0_en
write_wbl_landing,Xw0_bit20_write_driver,w0,20,w0_data[20]
write_wbr_landing,Xw0_bit20_write_driver,w0,20,w0_data[20]
write_din,Xw0_bit22_write_driver,w0,22,w0_data[22]
write_enable,Xw0_bit22_write_driver,w0,22,w0_en
write_wbl_landing,Xw0_bit22_write_driver,w0,22,w0_data[22]
write_wbr_landing,Xw0_bit22_write_driver,w0,22,w0_data[22]
write_din,Xw0_bit24_write_driver,w0,24,w0_data[24]
write_enable,Xw0_bit24_write_driver,w0,24,w0_en
write_wbl_landing,Xw0_bit24_write_driver,w0,24,w0_data[24]
write_wbr_landing,Xw0_bit24_write_driver,w0,24,w0_data[24]
write_din,Xw0_bit26_write_driver,w0,26,w0_data[26]
write_enable,Xw0_bit26_write_driver,w0,26,w0_en
write_wbl_landing,Xw0_bit26_write_driver,w0,26,w0_data[26]
write_wbr_landing,Xw0_bit26_write_driver,w0,26,w0_data[26]
write_din,Xw0_bit28_write_driver,w0,28,w0_data[28]
write_enable,Xw0_bit28_write_driver,w0,28,w0_en
write_wbl_landing,Xw0_bit28_write_driver,w0,28,w0_data[28]
write_wbr_landing,Xw0_bit28_write_driver,w0,28,w0_data[28]
write_din,Xw0_bit30_write_driver,w0,30,w0_data[30]
write_enable,Xw0_bit30_write_driver,w0,30,w0_en
write_wbl_landing,Xw0_bit30_write_driver,w0,30,w0_data[30]
write_wbr_landing,Xw0_bit30_write_driver,w0,30,w0_data[30]
write_din,Xw0_bit01_write_driver,w0,1,w0_data[1]
write_enable,Xw0_bit01_write_driver,w0,1,w0_en
write_wbl_landing,Xw0_bit01_write_driver,w0,1,w0_data[1]
write_wbr_landing,Xw0_bit01_write_driver,w0,1,w0_data[1]
write_din,Xw0_bit03_write_driver,w0,3,w0_data[3]
write_enable,Xw0_bit03_write_driver,w0,3,w0_en
write_wbl_landing,Xw0_bit03_write_driver,w0,3,w0_data[3]
write_wbr_landing,Xw0_bit03_write_driver,w0,3,w0_data[3]
write_din,Xw0_bit05_write_driver,w0,5,w0_data[5]
write_enable,Xw0_bit05_write_driver,w0,5,w0_en
write_wbl_landing,Xw0_bit05_write_driver,w0,5,w0_data[5]
write_wbr_landing,Xw0_bit05_write_driver,w0,5,w0_data[5]
write_din,Xw0_bit07_write_driver,w0,7,w0_data[7]
write_enable,Xw0_bit07_write_driver,w0,7,w0_en
write_wbl_landing,Xw0_bit07_write_driver,w0,7,w0_data[7]
write_wbr_landing,Xw0_bit07_write_driver,w0,7,w0_data[7]
write_din,Xw0_bit09_write_driver,w0,9,w0_data[9]
write_enable,Xw0_bit09_write_driver,w0,9,w0_en
write_wbl_landing,Xw0_bit09_write_driver,w0,9,w0_data[9]
write_wbr_landing,Xw0_bit09_write_driver,w0,9,w0_data[9]
write_din,Xw0_bit11_write_driver,w0,11,w0_data[11]
write_enable,Xw0_bit11_write_driver,w0,11,w0_en
write_wbl_landing,Xw0_bit11_write_driver,w0,11,w0_data[11]
write_wbr_landing,Xw0_bit11_write_driver,w0,11,w0_data[11]
write_din,Xw0_bit13_write_driver,w0,13,w0_data[13]
write_enable,Xw0_bit13_write_driver,w0,13,w0_en
write_wbl_landing,Xw0_bit13_write_driver,w0,13,w0_data[13]
write_wbr_landing,Xw0_bit13_write_driver,w0,13,w0_data[13]
write_din,Xw0_bit15_write_driver,w0,15,w0_data[15]
write_enable,Xw0_bit15_write_driver,w0,15,w0_en
write_wbl_landing,Xw0_bit15_write_driver,w0,15,w0_data[15]
write_wbr_landing,Xw0_bit15_write_driver,w0,15,w0_data[15]
write_din,Xw0_bit17_write_driver,w0,17,w0_data[17]
write_enable,Xw0_bit17_write_driver,w0,17,w0_en
write_wbl_landing,Xw0_bit17_write_driver,w0,17,w0_data[17]
write_wbr_landing,Xw0_bit17_write_driver,w0,17,w0_data[17]
write_din,Xw0_bit19_write_driver,w0,19,w0_data[19]
write_enable,Xw0_bit19_write_driver,w0,19,w0_en
write_wbl_landing,Xw0_bit19_write_driver,w0,19,w0_data[19]
write_wbr_landing,Xw0_bit19_write_driver,w0,19,w0_data[19]
write_din,Xw0_bit21_write_driver,w0,21,w0_data[21]
write_enable,Xw0_bit21_write_driver,w0,21,w0_en
write_wbl_landing,Xw0_bit21_write_driver,w0,21,w0_data[21]
write_wbr_landing,Xw0_bit21_write_driver,w0,21,w0_data[21]
write_din,Xw0_bit23_write_driver,w0,23,w0_data[23]
write_enable,Xw0_bit23_write_driver,w0,23,w0_en
write_wbl_landing,Xw0_bit23_write_driver,w0,23,w0_data[23]
write_wbr_landing,Xw0_bit23_write_driver,w0,23,w0_data[23]
write_din,Xw0_bit25_write_driver,w0,25,w0_data[25]
write_enable,Xw0_bit25_write_driver,w0,25,w0_en
write_wbl_landing,Xw0_bit25_write_driver,w0,25,w0_data[25]
write_wbr_landing,Xw0_bit25_write_driver,w0,25,w0_data[25]
write_din,Xw0_bit27_write_driver,w0,27,w0_data[27]
write_enable,Xw0_bit27_write_driver,w0,27,w0_en
write_wbl_landing,Xw0_bit27_write_driver,w0,27,w0_data[27]
write_wbr_landing,Xw0_bit27_write_driver,w0,27,w0_data[27]
write_din,Xw0_bit29_write_driver,w0,29,w0_data[29]
write_enable,Xw0_bit29_write_driver,w0,29,w0_en
write_wbl_landing,Xw0_bit29_write_driver,w0,29,w0_data[29]
write_wbr_landing,Xw0_bit29_write_driver,w0,29,w0_data[29]
write_din,Xw0_bit31_write_driver,w0,31,w0_data[31]
write_enable,Xw0_bit31_write_driver,w0,31,w0_en
write_wbl_landing,Xw0_bit31_write_driver,w0,31,w0_data[31]
write_wbr_landing,Xw0_bit31_write_driver,w0,31,w0_data[31]
write_din,Xw1_bit00_write_driver,w1,0,w1_data[0]
write_enable,Xw1_bit00_write_driver,w1,0,w1_en
write_wbl_landing,Xw1_bit00_write_driver,w1,0,w1_data[0]
write_wbr_landing,Xw1_bit00_write_driver,w1,0,w1_data[0]
write_din,Xw1_bit02_write_driver,w1,2,w1_data[2]
write_enable,Xw1_bit02_write_driver,w1,2,w1_en
write_wbl_landing,Xw1_bit02_write_driver,w1,2,w1_data[2]
write_wbr_landing,Xw1_bit02_write_driver,w1,2,w1_data[2]
write_din,Xw1_bit04_write_driver,w1,4,w1_data[4]
write_enable,Xw1_bit04_write_driver,w1,4,w1_en
write_wbl_landing,Xw1_bit04_write_driver,w1,4,w1_data[4]
write_wbr_landing,Xw1_bit04_write_driver,w1,4,w1_data[4]
write_din,Xw1_bit06_write_driver,w1,6,w1_data[6]
write_enable,Xw1_bit06_write_driver,w1,6,w1_en
write_wbl_landing,Xw1_bit06_write_driver,w1,6,w1_data[6]
write_wbr_landing,Xw1_bit06_write_driver,w1,6,w1_data[6]
write_din,Xw1_bit08_write_driver,w1,8,w1_data[8]
write_enable,Xw1_bit08_write_driver,w1,8,w1_en
write_wbl_landing,Xw1_bit08_write_driver,w1,8,w1_data[8]
write_wbr_landing,Xw1_bit08_write_driver,w1,8,w1_data[8]
write_din,Xw1_bit10_write_driver,w1,10,w1_data[10]
write_enable,Xw1_bit10_write_driver,w1,10,w1_en
write_wbl_landing,Xw1_bit10_write_driver,w1,10,w1_data[10]
write_wbr_landing,Xw1_bit10_write_driver,w1,10,w1_data[10]
write_din,Xw1_bit12_write_driver,w1,12,w1_data[12]
write_enable,Xw1_bit12_write_driver,w1,12,w1_en
write_wbl_landing,Xw1_bit12_write_driver,w1,12,w1_data[12]
write_wbr_landing,Xw1_bit12_write_driver,w1,12,w1_data[12]
write_din,Xw1_bit14_write_driver,w1,14,w1_data[14]
write_enable,Xw1_bit14_write_driver,w1,14,w1_en
write_wbl_landing,Xw1_bit14_write_driver,w1,14,w1_data[14]
